label,tweet
1,"why only target little #muslim children for mispronouncing ""terraced house"" &amp; treat them like criminals!â¦ "
0,@user  and we need better gun control too many people dying unnecessarily  why do people need ar-15's  to do what he did kill
0,@user &lt;--- anne coulter wannabe!
0,ignore backgroud ð   #goodnight #asianface #tde
0,â¢   #bihday #pace â¢ â¢ the key to a mans hea is not his stomach !!!!  lol.â¦
0,@user go germany! ð #gogermany #em #em2016 #family #love #germany #selfie  #lovemyfamily   #smileâ¦
0,@user @user morning   #peakoftheweek ððððð
0,"what makes you  ?? stick it on a post-it, and put it on your mirror ð  ðspotted in #sanfrancisco "
0,take me to neverland... #merry_go_round   #dreamy #horse #wooden #wooden_horseâ¦
0," fathersday  #fathers #day #saying #quotes #images buy things about ""happy fathâ¦  "
0,#positivity âºâº always be positive  #humor #gym #fitfam #fitness #running #cardio #nofilter #love #happiness
0,chilled night in with ice cream&amp; grown up2! #chilled
0,i am generous.#i_am #positive #affirmation
0,glacial marine mud mask. really clears our those pores! #clean #skin #skincare #cosmetics #beautiful   #buynow
0,when it's wednesday but you remember it's only two days for the weekend #vacuum  #humpdaymotivation #reddeer
0,#fathersday from the #mcguiresoutdoor #family!
0,mind  happy life! #marrerocollection #quote #behappy #behappywithyourselfâ¦
0," @user ok, guys i go to sleep now i wish for you-all:   #lokiday  space's happy, universal's luck, forever's love! "
0,check out my flash fiction/sho sho story! #bunnies   #flashfiction #newblogpost
0,gudnite don ð nicedreamðilysmðð #inshot #cute #summer #sun  â¦
0,introduction to happy days    #days
0,afterpas.   made in japan. ï¼madeinjapan  #eos  ï¼cute #fun #cawaii #love   #strawberry #tomato
0,@user watermelon ð natural shot #ibiza #ibiza2016 #lovelife   #beachday #calataridaâ¦
0,@user meanwhile google violates free-speech at will
0,no respect!! #growup #disrespectful
0,such a happy boyð love this guy #littleman #loveofmylife #littlebuddy #smile   #bestbuddyâ¦
0,"my fav local dive. here all the time, down the block from my apt. its name alone:  , #fun, #hideaway sickening. "
0,my #final comparison ! #stillinit week 1 to week 8.   @user @user @user
0,my favorite place to be in the summer...love you chicago!! ð     #happiness #chitownâ¦
0,alone at work :)
0,happy at work c'onference: right mindset leads to culture-of-development organizations    #work #mindset
0,@user messaged you!
0,back again @user tonight to celebrate alexas 50th ðð¾ð°
0,@user thank you for the encouragement and retweet!
0,rss|xactaccounts| #tinyplanet #love #picoftheday   #beautiful #cute #tinyplanetbufâ¦
0,sweet sweet power. my phone was on the verge of death like 6% when we got power back :)   #dance #phone problem
0,@user want to know more about the   #ending #massage? visit
0," @user shes s'cute, now i gotta wait forever to see her again   @user "
0,today's globe &amp; mail caoon.   #triste #nordiques
0,"lol,.. and #blockedbyezra without ever even having personally engaging,..   #shyster #cndpoli  "
0,how to make an overweight dog      #dog #health #problem
0,"it's my bihday, it's my bihday.  #bihday   #oldernotwiser #aging #greyinthebeardâ¦ "
0,"if lewis remains perfect, the rangers announcers are gonna stroke out.  "
1,"to all of those, who answer  replies to my youtube comments...you do not, i repeat you do not know me when i'm angry #goodluck"
0,so...this just happened!!! i have the best fans in the world! thank you!!! #cmtawards  â¦
0,i've got a potato!
0,college can't come soon enough!!!   #skobuffs
0,good night :d â¥   #satisfied
0,@user i find it all a bit weird
0,# hump day @user @user @user @user ð«ðªð·ððâ¤
0," suppoing family, god, chivalry, tradition, and pride in one's heritage is now controversial.  "
0,"the less said bout my own province(mpumalanga) the better, we don't have a team in the elite league.  "
0,"good morning! ready for a nice day? a german would say: ein tag ist das, was du aus ihm machstâ¦ :) #goodmorning #smiles #beautiful  "
0,#pizzadÃ¶ner#pornfood#faim #hungry#touchepasamonassiette ðð
0,@user as relevant as ever
0,#kids having #fun #southbeach #miamibeach #wynwood #miami #southbeach   #family #familydayâ¦
0,"wth geraldo, what's next..majybe you can stick your finger in survivor's wounds... "
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦
0,ex-girlfriend text fails. some of them are pretty
0,can't wait to get moved into our new home this weekend ð¡ð« and for a week off ð     @user â¤ï¸â¤ï¸â¤ï¸
0,#tgif   #ff to my #gamedev #indiedev #indiegamedev #squad! @user @user @user @user @user
0,.   #ashamed. florida pulse gay club attacked in orlando - at least 20 dead - bbc news
0,@user most brilliant &amp; balanced speech by pm @user to us congress covering all facets of indo-us relations &amp; global issuesâ¦
1,for perspective only: a refresher on  and #whitesupremacy  #resist
0,#friday!  what are you up to this #weekend? #enjoy #family #friend
0," @user check out all the stars who made our sister team, @user   "
0,sorry? sorry?? #themusketeers not on again until mon 20th? bad enough that it's the last series without @user messing with shedule!
0," @user ""#people who #love to #eat are always the #bestpeople "" (julia child) #share   #moments @user #madrid "
0,of course. but that's...america.  .
0,this wednesday at daddy jack's!  !
0,finally got time for gym
0,"teen girl killed, 3 others injured in downtown oakland shooting. #guns #mentalillness #gangs ð¨ð¦ð¨ð¦ð¨ð¦ is   #orlando "
0,omg the new orange is the new black season will be on netflix soon! can't wait!
0,have a   #friyay #friday it's my #job to make you feel #beautiful ð check out our monthlyâ¦
0,#fridayfeeling #fridaythoughts #realtalk from @user #shideism -have a #blessed day #teamshide and be   ðð½ð
0,britney ððð @user #love   #instamood #cute #igers #sexyboy #sexy #gay #beautifulâ¦
0,#lowes is getting as bad as #homedepot
0,feels like @user has been paying #teenchoicesostraight #clexa
0,today's a new dayó¾¬âï¸#go shoppingâï¸ #gettoahâï¸  âï¸#retailtherapyð
0,welligtalea  #divulgaÃ§Ã£oeparceria #inshot #girls #cute #summer #blur #sun   #fun #dogâ¦
0,another one bites the dust... thank you so much for suppoing us ð¤ð»
0,desing for @user  ððð #model #fitness #fitnesslifestyle #fitneesboys #boy #me  â¦
0,"and it's wednesday! and so@user   #single #asian #inspired #workaholic @ rosario drive, qc "
0,tomorrow is my #bihday     #pay
0,"be   with what you have, while still #working for what you want #mavikbeb"
0,laughter is the best medicine. #laghter   #face #smile #relax #à¹à¸ªà¸µà¸¢à¸à¸«à¸±à¸§à¹à¸£à¸²à¸° #à¸£à¸­à¸¢à¸¢à¸´à¹à¸¡â¦
0,fathers day and happy sunda may the good lord bless you all
0,something exciting is in the works at #theoutlets for this july! what could it be? ðâ¨ð   #soon
0,goodmorning  ðð #smile#workday#sunnyday #musicday#thelifeistoosho ðððð @user
1,@user #mmusimaimane is a  coward! who suggests that only white people in #southafrica can be s. #daâ¦
0,night out â¤ï¸ #couple #mylove   #nightclub #nightout #blackpool #relationshipgoals #2yearsâ¦
0,the people who loves you will always be by your side.  #me #selfie #weird #blue #masnou  â¦
0,@user training night will inc ba assessments and our new aleers are being delivered   we'll show you them later #teamhants
0,âÂ°â¢ââ humble and kind âââ¢Â°â #see #god #his #will #be #done #awesome   #passion #progressâ¦
0,i am intelligent.#i_am #positive #affirmation
0," @user @user   thursday #love ,,,have a beautiful day ð¹ððâ¤ "
0,summer please don't ever leave. #summer #love   #sun #beach #bbq #swimming #tanning #nycâ¦
0,#arkansas   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materi
1,yup. i concur. as do nearly 3 million voters.
0,u can hold a man down for years ...and watch him change on u over some hear say..    no loyalty.. no...
0,"after the dog had a sick bug, i bought a vax carpet washer from @user #lifesaver #amazing   #cleancarpets"
0,no more uni now until after my 3 week first placement. plenty to do at home though haha #studentnurse #placement
0,#worldoceansday here's a quick post from the wwf highlighting five marine species #educationispower
0,every time i'm baby free i can't help but fall asleep and catch up on my snoozes smh smh smh
0,the most precious diamond ðâ¾ï¸  #itfdb #baseball #la #dodgers   #diamond #field #sunset @user
0,i am divine. #i_am #positive #affirmation
