label,tweet
0,50%#islamic-info 25%#cricket 10%#all-type-spos 10% -poetry 3%#world-news 2%#add  ye saholat sirf ramzan main hoga  follow @user
0,just #binding the #rules   #friday
0,the #disgusting display of #thirst is real with them and it's
0,i am luminous. #i_am #positive #affirmation
0,#brunomars music and music videos make me so   happyhappy ð¤
0,#father's #day!  -from gearhead homes  fathersday #gearhead #gearheadhomes #dads
0,"hey hey :)) this is just a reminder of how awesome you are - yes, you! enjoy a day full of smiles!    #london "
0,you guys live these rules! loved working with you at #rcs16! big thanks for being   &amp; #awesome! ð¡ âºï¸ ð¾ ð
0,school seems boring tomorrow.. coz i don't have my happy pills with me..
0,"after the finals, so much for that laid back california mystique, @ least regarding #warriorsfans     #wow  "
0,"while i am eating breakfast, i hear the sad sounds of packing. this vacation has seemed shoer than the others.  "
0,@user i haven't revised at all.....
0,father is always bother about our welfare
0,soon... doctor who tribute...  #alldoctor 1963-2015
0,"happy days ððâï¸ #sun #sunbathing   #tan #holiday #pool @ playa blanca, canarias, spain "
1,@user @user thank you mr. president obama.  the light that revealed darkness  in we the people of the usa.  we are stronger.
0,@user my smokey has the same problems: he either shakes uncontrollably or dashes around our apt trying to find a place to hide
0,used 3rd year shakespeare classes with @user as an excuse to treat myself to a nice new edition. ð
0,by #pearljam  ~ i'm playing #songpop!  -
0,@user a bit of heabreak too! #reflective
0,"@user @user i love the word ""dummy.""  i sure heard it a lot when i was in school. if dad hadn't bought my way into penn,  !"
0," @user checkout today's #trending #gif of the day!  , horse, maximus via  "
0,no matter what race and what sexuality you are. the hatred is the root of all these disaster #orlando   #peace
0,"the attack in #orlando has caused a lot of pain to many people. #vengeance is not an option. we are all very  , lets comfo each other"
0,when all your friends are #single and you're just there in a #relationship like...   #as #fuck
0,posing...  #june #wednesday #night #friends   #pay #elegant #girl #pretty #beautiful #boyâ¦
0,@user and we're off!! the .@user  'club excellence' barcelona trip #qaabarcelona
1,"@user  also, you can't love the usa with all your hea and then suppo trump. because he hates half of theâ¦ "
0,#national  #bestfriend #day!!! i'm founate enough to have great friends &amp; a couple ofâ¦
0,bihday @user i hope you got a nice present from @user neil patrick harris #inthekitchen
0,@user woori: #energizing #tuesday by listening to #rainbow #whoo!!!  #movingup #rankings   &gt;_&lt; #jisook #woori hoho
1,10 hours of walking in #nyc as a woman    #newyork #women #men #bigots
0,@user who wouldn't want a #wedding #venue like this? #destinationwedding #love   #beauty #palace
0,see the world differently. change your thoughts and you can change your worldð #smile  â¦
0,love my morning routine :) #foreverliving #perfectskin
0,nra continues to do so much damage out of greed for power &amp; money. nra are the true terrorists. all homegrown.
0,save $$ no logins x brokers   #me #change #memes #love   #education #university
0,what you gonna do?
0,@user lack of sleep can cause lack of memory. #momtips
0,i am energetic. #i_am #positive #affirmation
0,need some   #tears in your day today?
0,how keeping a journal can keep you #healthy and
0,rain or shine. ..this treasure hunt is gonna go down!! #ottawagiveaway
0,@user @user @user good game &amp; well played girls :). was not sÃ¤pinÃ¤'s day today :/
0,u chi a ge ð¤.   #school #festival #was #lauching   #enjoy #time #ootd #my #friend #cuteâ¦
0,i am natural. #i_am #positive #affirmation
0,lazy day at the beach   #mood #beach #sun #summer #nj #seasideâ¦
0,"i might be ugly, but used to be uglier...... true story   ððð"
0,@user it's been a while since i posted a topless pic... ð   #monday people ð the morning after a 5kcal cheat day ðð httâ¦
0,change the world #lady #princess #queen #angel #americain #pretty #high   #happinest #girlâ¦
0,happy fridayy :))) #friday   #photo
0,when cinema is an expression of freedom or cinema reflecting societal issues but india is not ready to show itself a mirror   #udtapunjab
0,black spindle and zen metor all in one night #destiny #goodjob
0,sing along a little goddamn louder #bmth
0,littleteensasha - to fulfill all your desire and see you always how  ...: #slut #naughty #hot #nasty   #...
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦
0,@user âfor every minute you are   you lose sixty seconds of #happiness.â ralph waldo #emerson (1803-1882) #quote #cultureâ¦
0,coolestlifehack: this is how a penguin slaps    #motivation
0,everymanager:  thesecret: be   now. #feelgood now. thatâs the only thing you have to do.
1,"was just cussed out &amp; called a racist on fb over ""work attire"" thread yep. my comment was dreads wouldnt be safe in ceain jobs.  â"
0,hey i wanna go to plush anniversary but i don't have much friends
1,"""the blacks""? ""the blacks""? ""blacks""? *facepalm* *smh* "
0,i love this opera â¤ï¸ð»ð¼ #carmen #opera #operalv #unlv #bizet   #vegas #lv @ judy bayley theater
0,ð   general knowledge quiz â set seven
0,travel sunday with family #travel #couple #family #life #chiangmai #thailand  â¦
0,thank you so much amiga mia!  #friends #blessed
0,my friends magical potion... #ewabeach #magicalhappydrinks   @ ewa beach house
0,this is what a terrified #hillbot looks like
0,i won't look no fuher! #love   #sheisinallsecretagamer
0,precious memories derive from precious moments #afrclothing #thisismyera #monday #grind #father   #summer...
0,@user happy 26th bihday jordon henderson!!!   #bihday #jordon #henderson #liverpool #england
0,manga is ready after 90 see miles today #capferrat #boat   #holiday day #helicopterâ¦
0,today it's your 20 old  bihday i wish you a   #bihday i  wish  to you all the best even if you are not here even if you forget me
0,@user fits your agenda too by all accounts. body not even cold and you lot have already decided who is responsible and why
0,#fallschurch   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. mat
0,@user coming soon to  new 2016 awork paintings! #culturaldiverse #multicultural #australian   arâ¦
0,@user stop looking for reasons to be unhappy and think of all the reasons you have to be   instead.
0,"114 days since tfl lay first egg to today, the first day the washington nest is empty of both offspring. wow!  #dceaglecam #proud #awed  "
0,watching @user with my boy toy ð ðð¡ð¬ð³ ð
0,good luck to the gunners #giroud and #koscielny . #euro2016 #fra
0,why's taylor mccaw a cow ?? pls help she is trying to shag me   #upset #upthebum @user
0,one week today i head out to @user for @user #ipw16 with the most ambitious schedule i've ever had!
0,our @user warming up!   #euro2016 #france #frarou
0,can wait to get my kitten #kitten#keith#8weeks#waitinggame #cute
0,@user speechless when it comes to all the shootings recently. i guess people have nothing to lose and don't have any respectâ¦
0,@user all checked in for my flight to cincinnati and #ragt16 tomorrow! whoot!  !
1,"harbaugh had no time for stupid questions about bikinis.  thank you, @user no time 4 .   via @user"
0,#fitnessaddict   attack bull chase: when you leave the lot despite the fact that you're a strong source
0,not nly fr winners even every @user na fans felt  #proud   #tearsofjoy  at this moment ðððð
0,@user republican leaders block gay-rights bill after orlando attack #sick
0,ð   famous founders who remained ceo of their company
1,"@user white people got nothing to do with this nigga. it's just one sick, horrible person, sadly all youâ¦ "
0,i am thankful for delivery food. #thankful #positive
0,just remember hating bitches ain't happy &amp; happy bitches ain't hating ð  &amp;blessedðð½
0,"one of my beloved long lost cds, now recovered thanks to apple music.  !  "
0,@user @user  @user linking up  with  dayslinky  #reading #mama #blogger
0,#vehicle   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materia
0,.. then continue working on rebuilding a 2005 mustang i got for $250(needed a motor) so i can sell it #foundmymeditation #workflow
0,aww yeah it's all good bing bong bing bong
0,@user dubaið#dubai#palmjumeirah#beatiful#gym#fitness#spo#workout #goodtimes#love#fashion#mode#moâ¦
0,@user only 1 hr left to get more macdonald's on bday.   bihday
0,@user @user whenever we hear the word #relocate we get  . #pmr for #relocation- watch-
0,#sotrue #home #family #love money isn't everything   and #blessed
0,@user ready! #handsome
0,@user didnt stay for long had an emergency at home  my daughter was not well soo i had to rush home and i missed ur set
0,tom and jerry + icepole - i see someone is feeling better now!!  #kids #child   #awesome
0,a life with horses is so much fun! what would my life be without horses?! #horselovers   #equestrian #horse
0,i am unwavering. #i_am #positive #affirmation
0,i am thankful for my mind.#thankful #positive
0,#ç«¯åèå¿«ä¹â¦. #ç²½å­èå¿«ä¹....   dragon boat festival......
0,@user â¤ð¤ thank you!! now i need to get my @user channel going ð so i can stream!
0,@user yes!! i'm going in july!   ðð
0,"now playing  :  joe bongiorno - "" into the wind"" on     music song "
0,national best friend day to my best friend dee trott!
0,some public punishment may in order to straighten these (home grown) terrorist out.   #orlandoshooting
0,father's day   #love you dad ó¾ £ ó¾ £
0,@user these simple yet effective tips and advice will help you in your journey as a single mom!  #agaâ¦
